"age","business_travel","department","distance_from_home","education","education_field","environment_satisfaction","gender","job_involvement","job_level","job_role","job_satisfaction","marital_status","monthly_income","num_companies_worked","over_time","percent_salary_hike","performance_rating","relationship_satisfaction","stock_option_level","total_working_years","training_times_last_year","work_life_balance","years_at_company","years_in_current_role","years_since_last_promotion","years_with_curr_manager","attrition","employee_number"
60,"Travel_Rarely","Research & Development",1,"Master","Medical","High","Male","Low",3,"Healthcare Representative","Very High","Divorced",10883,3,"No",NA,"Outstanding","High",1,19,2,"Best",1,0,0,0,"No",1697
33,"Travel_Rarely","Research & Development",21,"Bachelor",NA,"Medium","Male","Very High",1,"Laboratory Technician","Medium","Married",2028,1,"No",18,"Excellent","Very High",3,14,6,"Better",14,11,2,13,"No",1698
37,"Travel_Frequently","Sales",1,"Master","Medical","High","Male","Low",2,"Sales Executive","Very High","Divorced",9525,1,"No",14,"Excellent","High",2,6,2,"Good",6,3,1,3,"No",1700
34,"Travel_Rarely","Research & Development",19,"Bachelor","Life Sciences","Medium","Female","Medium",1,"Research Scientist","Very High","Married",2929,1,"No",12,"Excellent","Medium",0,10,3,"Better",10,9,8,7,"No",1701
23,"Travel_Rarely","Sales",7,"Bachelor","Life Sciences","High","Male","High",1,"Sales Representative",NA,"Divorced",2275,1,"Yes",21,"Outstanding","Medium",1,3,2,NA,3,2,0,2,"Yes",1702
44,"Travel_Rarely","Research & Development",2,"Bachelor","Life Sciences","High","Female","Very High",3,"Healthcare Representative","Very High","Married",7879,1,"Yes",19,"Excellent","Medium",1,9,NA,"Better",8,7,6,7,"No",1703
35,"Travel_Frequently","Research & Development",2,"Master","Medical",NA,"Male",NA,1,"Research Scientist","Very High","Single",4930,0,"Yes",14,"Excellent","High",0,6,2,"Best",5,4,1,4,"No",1704
43,"Travel_Rarely","Sales",2,"Bachelor","Medical","Very High","Male","High",2,"Sales Executive","Very High","Married",7847,1,"Yes",17,"Excellent","Low",1,10,3,NA,10,9,8,8,"No",1706
24,"Travel_Rarely","Research & Development",9,"Bachelor","Medical","High","Male","Very High",1,"Research Scientist","High","Married",4401,1,"No",NA,"Excellent","Very High",1,5,1,"Better",5,3,0,4,"No",1707
41,"Travel_Rarely",NA,6,"Bachelor","Marketing","Very High","Male","High",3,"Sales Executive","High","Single",9241,1,"No",12,"Excellent","Medium",0,10,3,"Better",10,NA,8,7,"No",1708
29,"Travel_Rarely","Research & Development",9,"Master","Medical","Very High","Female","High",1,"Laboratory Technician","High","Married",2974,9,"No",17,"Excellent","High",1,9,2,"Better",5,3,1,NA,"No",1709
36,"Travel_Rarely","Sales",2,"Master","Life Sciences","High","Female","High",2,"Sales Representative","Very High","Single",4502,3,"No",15,"Excellent","High",0,17,2,"Good",13,7,NA,7,"No",1710
45,"Non-Travel","Research & Development",1,"Below College","Life Sciences","High","Male","Medium",3,"Healthcare Representative","High","Married",10748,3,"No",23,"Outstanding",NA,1,25,3,"Good",23,NA,14,4,"No",1712
24,"Travel_Rarely","Human Resources",22,NA,"Human Resources","Very High","Male","Low",1,"Human Resources","High","Married",1555,1,"No",NA,"Excellent","High",1,1,2,NA,1,0,0,0,"Yes",1714
47,"Travel_Frequently","Sales",9,"Bachelor","Life Sciences",NA,"Male","Low",4,"Sales Executive",NA,"Married",12936,7,"No",11,"Excellent","High",0,25,3,"Bad",23,5,14,10,"Yes",1716
26,"Travel_Rarely","Research & Development",17,"Master","Medical","Very High","Male","Low",1,"Laboratory Technician","High","Married",2305,1,"No",15,"Excellent","High",3,3,3,"Best",3,2,0,2,"No",1718
45,"Travel_Rarely","Research & Development",28,"College","Technical Degree","Very High","Female","Medium",4,"Research Director","Medium","Single",16704,1,"No",11,"Excellent","High",0,21,2,"Better",21,6,8,6,"No",1719
32,"Travel_Frequently","Research & Development",10,"Bachelor","Life Sciences","Low","Male","High",1,"Research Scientist","High","Married",3433,6,"No",13,"Excellent","Low",1,10,3,"Good",5,2,1,NA,"No",1720
31,"Travel_Rarely","Research & Development",2,"Master","Life Sciences","Medium","Male","High",1,"Laboratory Technician","High","Married",3477,1,"No",14,"Excellent","Very High",1,6,2,"Best",5,2,NA,3,"No",1721
41,"Non-Travel","Human Resources",4,"Bachelor","Human Resources","High","Male","Low",2,"Human Resources","Medium","Married",6430,6,"No",19,NA,"Medium",1,10,4,"Better",3,2,1,2,"No",1722
NA,"Travel_Rarely","Research & Development",8,"College","Life Sciences","Medium","Female","High",2,"Manufacturing Director","Low","Married",6516,2,"Yes",16,"Excellent","Medium",1,18,3,"Better",1,0,0,0,"No",1724
24,"Travel_Rarely","Research & Development",29,NA,"Medical","Medium",NA,"High",1,"Laboratory Technician","Low","Divorced",3907,NA,"No",13,"Excellent","Medium",3,6,2,"Best",6,2,1,2,"No",1725
46,"Travel_Rarely","Research & Development",13,"Master","Life Sciences","High","Male","High",2,"Healthcare Representative","Medium","Single",5562,NA,"No",14,"Excellent","Very High",0,19,NA,"Better",10,7,0,9,"No",1727
35,"Travel_Rarely","Research & Development",27,"Master","Life Sciences","Very High","Male","High",2,"Manufacturing Director","High","Married",6883,2,"No",16,"Excellent","Medium",1,17,3,"Better",7,7,NA,7,"No",1728
30,"Travel_Rarely","Research & Development",16,"Below College","Life Sciences","Medium","Male","High",1,"Research Scientist","Very High","Married",2862,1,"No",12,"Excellent","Medium",1,10,2,"Good",10,0,NA,8,"No",1729
47,"Non-Travel","Sales",2,"Master","Marketing","High","Male","High",2,"Sales Executive","Medium","Married",4978,7,"No",NA,"Excellent",NA,1,4,3,"Bad",1,0,0,0,"No",1731
46,"Travel_Rarely",NA,2,"Bachelor","Life Sciences","High","Male","High",3,"Sales Executive","Very High",NA,10368,4,"Yes",12,NA,"Medium",1,13,5,"Good",NA,6,NA,3,"No",1732
36,"Travel_Rarely","Sales",13,"Doctor","Marketing","Medium","Male","Medium",2,"Sales Executive","Low","Divorced",6134,5,"Yes",13,"Excellent","Medium",3,16,3,"Better",2,NA,2,2,"Yes",1733
32,"Travel_Rarely","Sales",1,"College","Life Sciences","Low","Male","Low",2,"Sales Executive","Medium","Single",6735,6,"No",15,"Excellent","Medium",0,10,2,"Better",0,0,0,0,"Yes",1734
23,"Travel_Rarely","Research & Development",4,"Below College","Medical","High","Female","High",1,"Laboratory Technician","Medium","Single",3295,1,"No",13,"Excellent","High",NA,3,NA,"Bad",3,2,1,2,"No",1735
31,"Travel_Frequently","Research & Development",24,NA,"Technical Degree","Very High","Female","High",2,"Manufacturing Director","Very High","Single",5238,2,"No",20,"Outstanding","Very High",0,9,3,"Good",5,4,1,4,"No",1736
39,"Non-Travel","Research & Development",1,"Bachelor","Life Sciences","Very High","Male","High",2,"Laboratory Technician","Very High","Married",6472,1,"Yes",15,"Excellent","Very High",1,9,2,"Better",9,8,5,8,"No",1737
32,"Travel_Rarely","Sales",19,"Bachelor","Life Sciences","Very High","Male","Low",3,"Sales Executive","High","Married",9610,3,"No",13,NA,NA,1,10,NA,"Bad",4,NA,0,2,"No",1739
40,"Travel_Rarely","Sales",7,"Master","Medical","Medium","Male","High",5,"Manager",NA,"Single",19833,1,"No",14,"Excellent","Medium",0,21,3,"Good",21,8,12,8,"No",1740
45,"Travel_Rarely","Human Resources",4,"Bachelor","Life Sciences","High","Female","Low",3,"Human Resources","High","Married",9756,4,NA,21,NA,"High",2,9,2,"Best",5,0,0,3,"No",1744
30,"Travel_Frequently","Research & Development",2,"Master","Technical Degree","Very High","Female","Medium",1,"Research Scientist","Low","Single",4968,0,"No",16,"Excellent","Very High",0,10,2,"Better",9,7,0,7,"No",1745
24,"Travel_Frequently","Human Resources",10,"Bachelor","Medical","Low","Male","High",1,"Human Resources","Very High","Married",2145,0,"No",14,"Excellent","Very High",1,3,2,"Better",2,2,2,1,"No",1746
30,"Travel_Frequently","Human Resources",8,"Bachelor","Human Resources","High","Female","Medium",1,"Human Resources","Very High","Divorced",2180,6,"No",11,"Excellent","High",1,6,NA,"Good",4,2,1,2,"Yes",1747
31,"Travel_Rarely","Sales",5,"Bachelor","Technical Degree","Low","Male","High",NA,"Sales Executive","High","Married",8346,1,"No",19,"Excellent","High",1,6,3,"Better",5,2,NA,2,"No",1749
27,"Travel_Rarely","Research & Development",8,"Bachelor","Medical","High","Female","High",1,"Research Scientist","Very High","Single",3445,1,"No",11,"Excellent","High",0,6,5,"Good",6,2,1,4,"No",1751
29,"Travel_Rarely","Sales",9,"Bachelor","Marketing","Medium","Female","Low",1,"Sales Representative","Medium","Single",2760,1,"No",13,"Excellent","High",0,2,3,"Better",2,2,2,2,"Yes",1752
29,"Travel_Frequently","Research & Development",1,"Bachelor","Life Sciences","Very High","Male","Very High",2,"Healthcare Representative","High",NA,6294,8,"Yes",12,"Excellent",NA,0,10,5,"Best",3,2,0,2,"No",1753
30,"Travel_Rarely","Sales",15,NA,"Marketing","High","Male","Medium",3,"Sales Executive","Low",NA,7140,2,"No",11,"Excellent","Low",1,12,2,"Better",7,7,1,7,"No",1754
34,"Travel_Rarely",NA,2,"Master","Medical","Very High","Male","Very High",1,"Research Scientist","Very High","Married",2932,0,"Yes",14,"Excellent","Low",3,6,3,"Better",5,0,1,2,"No",1755
33,"Non-Travel","Sales",2,"Bachelor","Marketing","Very High","Female","High",2,NA,"Medium","Single",5147,8,"No",15,"Excellent","Very High",0,13,2,"Good",11,7,1,7,"No",1756
49,"Travel_Rarely","Sales",11,"Master","Marketing",NA,"Female","High",2,"Sales Executive","Very High","Single",4507,3,"No",12,"Excellent","High",0,8,1,"Best",5,1,0,NA,"No",1757
33,"Travel_Rarely","Sales",16,"Bachelor","Life Sciences","Low","Female","High",3,"Sales Executive","Low","Single",8564,2,"Yes",20,"Outstanding","High",0,11,2,NA,0,0,0,0,"Yes",1758
38,"Travel_Frequently","Research & Development",2,"College","Medical","High","Female","Medium",1,"Laboratory Technician",NA,"Married",2468,4,"No",14,"Excellent","Medium",1,9,4,"Good",6,1,0,5,"No",1760
31,"Travel_Rarely","Sales",16,"Master","Marketing","Low","Male","High",3,"Sales Executive","High","Married",8161,2,"No",13,"Excellent","Low",3,10,NA,NA,1,0,0,0,"Yes",1761
29,"Travel_Rarely","Research & Development",4,"Bachelor","Technical Degree","Very High","Female","Medium",1,"Research Scientist","Low","Divorced",2109,1,"No",13,"Excellent","High",1,1,2,"Better",1,0,0,0,"No",1762
30,"Travel_Rarely","Research & Development",16,"Bachelor","Life Sciences","High","Male","Very High",2,"Healthcare Representative","High","Married",5294,3,"No",16,"Excellent","High",1,10,3,"Better",7,0,1,7,"No",1763
32,"Non-Travel","Research & Development",5,"Master","Technical Degree","Medium","Male","High",NA,"Research Scientist","Medium","Single",2718,2,"No",14,"Excellent","Medium",0,12,3,"Better",7,7,0,7,"No",1764
38,"Travel_Rarely","Research & Development",18,"Bachelor","Medical","Medium","Male","Low",2,"Healthcare Representative","Very High","Married",5811,3,"Yes",16,"Excellent","High",1,15,2,NA,1,0,1,0,"No",1766
43,"Travel_Frequently","Research & Development",17,"Bachelor","Technical Degree","High","Male","Medium",1,"Research Scientist","High","Married",2437,9,"Yes",16,"Excellent","Very High",1,6,4,"Better",1,0,0,0,"Yes",1767
42,"Travel_Rarely","Research & Development",12,"Bachelor","Medical","Medium","Male","High",1,"Laboratory Technician","Medium","Divorced",2766,8,"No",22,"Outstanding","Medium",3,7,6,"Good",5,3,NA,4,"No",1768
55,"Travel_Rarely","Research & Development",2,"Bachelor","Medical","High","Male","Medium",5,"Research Director","Low","Married",19038,8,"No",12,"Excellent","Medium",3,34,2,"Better",1,0,0,0,"No",1770
33,"Non-Travel","Research & Development",4,"Bachelor","Technical Degree","Very High","Male","High",2,"Research Scientist","Medium","Divorced",3055,NA,NA,15,"Excellent","Very High",2,11,2,"Good",9,8,1,7,"No",1771
41,"Travel_Rarely","Research & Development",9,"Master","Life Sciences","High","Male","High",1,"Laboratory Technician","Low",NA,2289,1,"No",20,"Outstanding","Medium",2,5,2,"Better",5,3,0,4,"No",1772
34,"Non-Travel","Sales",10,"Bachelor","Life Sciences","Very High","Male","High",2,"Sales Executive",NA,"Divorced",4001,1,"Yes",14,NA,"High",1,15,3,"Better",15,14,0,7,"No",1774
53,"Non-Travel","Research & Development",1,"Master","Medical","Low","Female","Medium",4,"Manufacturing Director","High","Married",12965,4,"Yes",20,"Outstanding","Very High",3,27,2,"Good",3,2,0,2,"No",1775
43,"Travel_Rarely","Human Resources",2,"Bachelor",NA,"Medium","Male","High",1,"Human Resources","Very High","Single",3539,0,"No",NA,NA,"Medium",0,10,5,"Better",NA,7,1,8,"No",1778
34,"Travel_Rarely","Sales",3,"College","Life Sciences","Very High","Female","Low",2,NA,"Very High","Single",6029,5,"No",12,"Excellent","Low",0,6,3,"Better",2,2,2,2,"No",1779
NA,"Travel_Rarely","Sales",7,"Below College","Marketing","Medium","Male",NA,1,"Sales Representative","Medium","Single",2679,1,"No",13,"Excellent","Medium",0,1,3,"Better",1,0,1,0,"Yes",1780
38,"Travel_Rarely","Research & Development",6,"College","Other","Very High","Female","Medium",1,"Laboratory Technician",NA,"Married",3702,1,"No",11,"Excellent","Medium",1,5,3,"Better",5,4,0,4,"No",1782
NA,"Travel_Rarely","Research & Development",8,"Below College",NA,"High","Female","High",1,"Laboratory Technician","Low","Married",NA,1,"Yes",17,"Excellent","High",0,1,6,"Better",1,0,0,0,"Yes",1783
NA,"Travel_Rarely","Sales",29,"Master","Marketing","Low","Female","Medium",2,"Sales Executive","Very High","Married",5468,1,"No",14,"Excellent","Low",2,13,3,"Better",12,7,5,7,"No",1784
51,"Travel_Rarely","Research & Development",3,"Bachelor","Technical Degree","Low","Female","High",3,"Manager","High","Married",13116,2,"No",11,"Excellent","Very High",0,15,2,"Better",2,2,NA,2,"No",1786
37,"Travel_Rarely","Sales",9,"College","Marketing","Medium","Male","Medium",2,"Sales Executive","Medium","Married",4189,1,"No",14,"Excellent","Low",2,NA,2,"Better",5,2,0,3,"No",1787
NA,NA,"Research & Development",2,"Master","Medical","High","Male","High",5,"Research Director","Very High","Divorced",19328,7,"Yes",17,"Excellent","High",1,24,3,"Better",2,NA,2,NA,"No",1789
36,"Travel_Rarely","Research & Development",NA,"Bachelor","Life Sciences","Very High","Male","High",3,"Healthcare Representative","Low","Married",8321,7,"Yes",NA,"Excellent","Very High",1,15,1,"Better",12,8,5,NA,"No",1790
44,"Travel_Frequently","Research & Development",1,"College","Medical","High","Male","High",1,"Research Scientist","Medium","Divorced",NA,1,"Yes",12,"Excellent","High",3,6,2,"Good",5,3,2,3,"Yes",1792
37,"Travel_Rarely","Human Resources",8,"College","Other","High","Male","High",2,"Human Resources","Medium","Divorced",4071,2,NA,13,"Excellent","High",0,19,4,"Good",10,0,4,7,"No",1794
35,"Travel_Rarely","Sales",27,"Bachelor","Life Sciences","High","Male","High",2,"Sales Executive","Very High","Single",5813,1,"Yes",18,"Excellent","Very High",0,10,2,"Better",10,7,7,7,"Yes",1797
33,"Travel_Rarely","Research & Development",8,"Master","Life Sciences","Very High","Male","Very High",1,NA,"Low","Married",NA,6,"No",19,"Excellent",NA,1,14,1,"Better",10,8,7,6,"No",1798
28,"Travel_Rarely","Research & Development",1,"Bachelor","Life Sciences","High","Male","High",1,"Research Scientist","Very High","Married",2044,1,"No",11,"Excellent","High",1,5,6,"Best",5,3,0,3,"No",1799
39,"Travel_Rarely","Research & Development",10,"Below College","Medical","High","Male","High",3,"Research Director","High","Single",13464,7,"No",21,"Outstanding","High",0,9,3,"Better",4,3,2,NA,"No",1800
46,"Non-Travel","Sales",26,"College","Life Sciences","Medium","Male","Medium",2,"Sales Executive","Medium",NA,7991,8,"No",15,"Excellent","High",0,6,3,"Better",2,2,2,2,"No",1801
40,NA,"Research & Development",2,"College","Life Sciences","High","Female","High",1,"Laboratory Technician","Low","Married",3377,4,"No",17,"Excellent","Very High",1,7,5,"Good",4,3,0,2,"No",1802
42,"Travel_Rarely","Research & Development",13,"Bachelor","Medical","Medium","Male","Very High",2,"Healthcare Representative",NA,"Married",5538,5,"No",18,"Excellent","High",2,10,2,"Good",0,0,0,0,"No",1803
35,"Non-Travel","Research & Development",2,"College","Medical","Medium","Male","High",2,"Manufacturing Director","Very High","Divorced",5762,2,"No",14,"Excellent","High",1,15,6,"Better",7,7,1,7,"No",1804
38,"Non-Travel","Human Resources",2,"Bachelor","Human Resources","Low","Male","High",1,"Human Resources","Medium","Divorced",NA,5,"No",13,"Excellent","Very High",3,13,3,"Better",11,10,3,8,"No",1805
34,NA,"Research & Development",9,"Master","Life Sciences","Very High","Male","High",2,"Laboratory Technician","Low","Married",5346,4,"No",17,"Excellent","High",1,11,3,"Good",7,1,0,7,"Yes",1807
37,"Travel_Rarely","Research & Development",10,"Master","Medical","Very High","Male","High",2,"Manufacturing Director","Low","Single",4213,1,"No",15,"Excellent","Medium",0,10,4,"Bad",10,3,0,NA,"Yes",1809
39,"Travel_Frequently","Sales",20,"Bachelor","Life Sciences","High","Male","High",2,"Sales Executive","Very High","Divorced",4127,2,"No",18,NA,NA,1,7,6,"Better",2,NA,2,2,"No",1812
43,"Non-Travel","Research & Development",9,"Bachelor","Life Sciences","Low","Male",NA,1,"Research Scientist","High","Single",2438,4,"No",13,"Excellent","High",0,7,NA,"Good",3,2,1,2,"No",1813
41,"Travel_Rarely","Research & Development",5,"Bachelor","Life Sciences","Medium","Male","Very High",2,"Healthcare Representative","Medium","Single",6870,3,"No",12,"Excellent","Low",0,11,3,"Bad",3,2,1,2,"No",1814
41,"Travel_Rarely","Sales",4,"Below College","Marketing","High","Female","High",3,"Sales Executive","High","Divorced",10447,0,"Yes",13,NA,"Very High",1,NA,3,"Best",22,14,NA,5,"No",1815
30,"Travel_Rarely","Research & Development",10,"Bachelor","Medical",NA,"Female","High",3,"Manufacturing Director","High",NA,9667,9,"No",14,"Excellent","Medium",0,9,3,"Better",7,7,0,2,"No",1816
26,"Travel_Rarely","Human Resources",20,"College","Medical",NA,"Female","High",1,"Human Resources",NA,"Married",2148,0,"Yes",11,"Excellent","High",0,6,3,"Better",5,1,NA,4,"Yes",1818
46,"Travel_Rarely","Research & Development",21,"College","Medical","Very High","Female","High",2,"Healthcare Representative","Medium","Married",8926,4,"No",22,"Outstanding","Very High",1,NA,2,"Best",9,7,3,7,"Yes",1821
40,"Travel_Rarely","Research & Development",1,"Bachelor","Life Sciences","High","Female","High",2,"Healthcare Representative","Very High","Divorced",6513,4,"No",17,"Excellent","Very High",1,12,3,"Better",5,3,0,3,"No",1822
